[2017-11-23 17:14:07] local.DEBUG: http://www.tomes.cn/news/28:13  
[2017-11-23 17:14:07] local.DEBUG: http://www.tomes.cn/news/28:14  
[2017-11-23 17:17:24] local.DEBUG: http://www.tomes.cn/news/28:15  
[2017-11-23 17:17:38] local.DEBUG: http://www.tomes.cn/news/28:16  
[2017-11-23 17:17:38] local.DEBUG: http://www.tomes.cn/news/28:17  
[2017-11-23 17:18:22] local.DEBUG: http://www.tomes.cn/news/28:18  
[2017-11-23 17:18:22] local.DEBUG: http://www.tomes.cn/news/28:19  
[2017-11-23 17:18:22] local.DEBUG: http://www.tomes.cn/news/28:20  
[2017-11-23 17:18:22] local.DEBUG: http://www.tomes.cn/news/28:21  
[2017-11-23 17:18:26] local.DEBUG: http://www.tomes.cn/news/28:22  
[2017-11-23 17:18:26] local.DEBUG: http://www.tomes.cn/news/28:23  
[2017-11-23 17:18:32] local.DEBUG: http://www.tomes.cn/news/28:24  
[2017-11-23 17:28:38] local.ERROR: current() expects parameter 1 to be array, null given (View: /data/www/aball/resources/views/news/index.blade.php) {"exception":"[object] (ErrorException(code: 0): current() expects parameter 1 to be array, null given (View: /data/www/aball/resources/views/news/index.blade.php) at /data/www/aball/storage/framework/views/26b65efd28cec9e9c481df565b5bc3f4b47fd574.php:52, ErrorException(code: 0): current() expects parameter 1 to be array, null given at /data/www/aball/storage/framework/views/26b65efd28cec9e9c481df565b5bc3f4b47fd574.php:52)
[stacktrace]
#0 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 2)
#1 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/data/www/aball...', Array)
#2 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/View.php(137): Illuminate\\View\\Engines\\CompilerEngine->get('/data/www/aball...', Array)
#3 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/View.php(120): Illuminate\\View\\View->getContents()
